CountryCode,Name,Population
GIB,Gibraltar,27025
JPN,Gifu,408007
ESP,GijÃ³n,267980
GBR,Gillingham,92000
COL,Giron,90688
EGY,Giza,2221868
ARM,Gjumri,211700
GBR,Gloucester,107000
BRA,GoiÃ¢nia,1056330
IRN,Gonbad-e Qabus,111253
CHN,Gongziling,226569
IND,Gorakhpur,505566
IRN,Gorgan,188710
AUT,Graz,240967
GBR,Grimsby,89000
BRA,Guarapuava,160510
BRA,GuaratinguetÃ¡,103433
BRA,GuarujÃ¡,237206
ECU,Guayaquil,2070040
ARG,GuaymallÃ©n,200595
BRA,GuaÃ­ba,92224
IND,Gudivada,101656
CAN,Guelph,103593
CHN,Guigang,114025
CHN,Guilin,364130
IND,Gulbarga,304099
IND,Guntur,471051
IND,Gurgaon,128608
AZE,GÃ¤ncÃ¤,299300
La Ceiba,HND,89200
Osijek,HRV,104761
Delmas,HTI,240429
Budapest,HUN,1811552
Szeged,HUN,158158
KecskemÃ©t,HUN,105606
NLD,Haarlem,148772
IND,Habra,100223
PRK,Haeju,229172
IND,Haldwani-cum-Kathgodam,104195
CAN,Halifax,113910
IND,Halisahar,114028
JPN,Hamamatsu,568796
PRK,Hamhung,709730
BMU,Hamilton,1200
CAN,Hamilton,335614
JPN,Handa,108600
CHN,Hangzhou,2190500
CHN,Hanzhong,169930
CHN,Harbin,4289800
IND,Hardwar (Haridwar),147305
IND,Hassan,90803
IND,Hazaribag,97712
CHN,Hebi,212976
CHN,Hefei,1369100
CHN,Hengshui,104269
CHN,Hengyang,487148
CHN,Heze,189293
JPN,Higashiosaka,517785
JPN,Himeji,475167
JPN,Hino,166770
JPN,Hirosaki,177522
JPN,Hiroshima,1119117
IND,Hisar (Hissar),172677
JPN,Hitachinaka,148006
YEM,Hodeida,298500
CHN,Hohhot,916700
CHN,Hongjiang,116188
BRA,HortolÃ¢ndia,135755
IND,Hospet,96322
CHN,Huaihua,126785
CHN,Huainan,700000
CHN,Huaiyin,239675
CHN,HuaiÂ´an,131149
AGO,Huambo,163100
CHN,Huangshi,457601
CHN,Huangyan,89288
ESP,Huelva,140583
IND,Hugli-Chinsurah,151806
CHN,Huizhou,161023
ARG,Hurlingham,170028
CHN,Huzhou,218071
PRK,Hyesan,178020
Cilacap,IDN,206900
Pasuruan,IDN,134019
Batam,IDN,91871
Kendari,IDN,94800
Banjarmasin,IDN,482931
Kediri,IDN,253760
Percut Sei Tuan,IDN,129000
Bogor,IDN,285114
Bengkulu,IDN,146439
Pontianak,IDN,409632
Ciomas,IDN,187400
Mojokerto,IDN,96626
Depok,IDN,365200
Salatiga,IDN,103000
Semarang,IDN,1104405
Pangkal Pinang,IDN,124000
Bekasi,IDN,644300
Medan,IDN,1843919
Serang,IDN,122400
Banyuwangi,IDN,89900
Mataram,IDN,306600
Majalaya,IDN,93200
Ciparay,IDN,111500
Rajapalaiyam,IND,114202
Lucknow,IND,1619115
Bhilai,IND,386159
Cuddapah,IND,121463
Hindupur,IND,104651
Jalandhar (Jullundur),IND,509510
Maunath Bhanjan,IND,136697
Agartala,IND,157358
Abohar,IND,107163
Ahmedabad,IND,2876710
Anantapur,IND,174924
Delhi Cantonment,IND,94326
Gwalior,IND,690765
Parbhani,IND,190255
Jhansi,IND,300850
Asansol,IND,262188
Bahraich,IND,135400
Bikaner,IND,416289
Modinagar,IND,101660
Berhampore (Baharampur),IND,115144
Brahmapur,IND,210418
Mango,IND,110024
Midnapore (Medinipur),IND,125498
Ghaziabad,IND,454156
Mahbubnagar,IND,116833
Godhra,IND,96813
Kanchipuram,IND,150100
Sasaram,IND,98220
Morena,IND,147124
Satara,IND,95133
Shillong,IND,131719
Latur,IND,197408
Mirzapur-cum-Vindhyachal,IND,169336
Purulia,IND,92574
Kukatpalle,IND,185378
Surendranagar,IND,105973
Haora (Howrah),IND,950435
Tiruvannamalai,IND,109196
Gandhinagar,IND,123359
Champdani,IND,98818
Allahabad,IND,792858
Unnao,IND,107425
Ambattur,IND,215424
Vellore,IND,175061
Kota,IND,537371
Ongole,IND,100836
New Bombay,IND,307297
Jaipur,IND,1458483
Nizamabad,IND,241034
Erode,IND,159232
Bhir (Bid),IND,112434
Bulandshahr,IND,127201
Vadodara (Baroda),IND,1031346
Rampur,IND,243742
Salem,IND,366712
Tenali,IND,143726
Durgapur,IND,425836
Cuddalore,IND,153086
Kumbakonam,IND,139483
Dhule (Dhulia),IND,278317
Amritsar,IND,708835
Darbhanga,IND,218391
Jamnagar,IND,341637
Moga,IND,108304
Bharatpur,IND,148519
Achalpur,IND,96216
Murwara (Katni),IND,163431
Kurnool,IND,236800
Rae Bareli,IND,129904
Solapur (Sholapur),IND,604215
Dehra Dun,IND,270159
Puri,IND,125199
South Dum Dum,IND,232811
Chandannagar,IND,120378
Calcutta [Kolkata],IND,4399819
Guwahati (Gauhati),IND,584342
Hoshiarpur,IND,122705
Raiganj,IND,151045
Burhanpur,IND,172710
Ajmer,IND,402700
Bilaspur,IND,179833
Chittoor,IND,133462
Wardha,IND,102985
Bihar Sharif,IND,201323
Rajahmundry,IND,324851
Korba,IND,124501
Bhusawal,IND,145143
Kanpur Cantonment,IND,93109
Lalbahadur Nagar,IND,155500
Haldia,IND,100347
Balurghat,IND,119796
Avadi,IND,183215
Morvi,IND,90357
Aligarh,IND,480520
Serampore,IND,137028
Agra,IND,891790
Jammu,IND,214737
Kerman,IRN,384991
Abadan,IRN,206073
Ilam,IRN,126346
Bandar-e-Abbas,IRN,273578
Varamin,IRN,107233
Khomeynishahr,IRN,165888
Saqqez,IRN,115394
Ahvaz,IRN,804980
Bandar-e Anzali,IRN,98500
Babol,IRN,158346
Sari,IRN,195882
Qazvin,IRN,291117
Qaemshahr,IRN,143286
Tabriz,IRN,1191043
Sirjan,IRN,135024
Qomsheh,IRN,89800
Zahedan,IRN,419518
Shahrud,IRN,104765
Torbat-e Heydariyeh,IRN,94600
Basra,IRQ,406296
al-Diwaniya,IRQ,196519
Karbala,IRQ,296705
Baghdad,IRQ,4336000
Baquba,IRQ,114516
ReykjavÃ­k,ISL,109184
Rehovot,ISR,90300
Bene Beraq,ISR,133900
Petah Tiqwa,ISR,159400
Rishon Le Ziyyon,ISR,188200
Torino,ITA,903705
Parma,ITA,168717
Sassari,ITA,120803
Ravenna,ITA,138418
Trieste,ITA,216459
Venezia,ITA,277305
Foggia,ITA,154891
ForlÃ¬,ITA,107475
Bologna,ITA,381161
Alessandria,ITA,90289
Piacenza,ITA,98384
Pisa,ITA,92379
Reggio di Calabria,ITA,179617
Pescara,ITA,115698
Catanzaro,ITA,96700
Torre del Greco,ITA,94505
JPN,Ibaraki,261020
BRA,IbiritÃ©,125982
JPN,Ichikawa,441893
EGY,Idfu,94200
JPN,Iida,107583
BRA,IlhÃ©us,254970
PHL,Iligan,285061
JPN,Imabari,119357
BRA,Imperatriz,224564
JPN,Inazawa,98746
BRA,Indaiatuba,135968
IND,Indore,1091674
IND,Ingraj Bazar (English Bazar),139204
AUT,Innsbruck,111752
GBR,Ipswich,114000
IRQ,Irbil,485968
JPN,Isahaya,93058
JPN,Ise,101732
JPN,Isesaki,123285
JPN,Ishinomaki,120963
COL,ItagÃ¼Ã­,228985
JPN,Itami,190886
BRA,Itu,132736
BRA,Ituiutaba,90507
Kingston,JAM,103962
al-Rusayfa,JOR,137247
Ikoma,JPN,111645
Matsusaka,JPN,123582
Shimonoseki,JPN,257263
Kawagoe,JPN,327211
Ota,JPN,145317
Tsukuba,JPN,160768
Minoo,JPN,127026
Nagaoka,JPN,192407
Tondabayashi,JPN,125094
Yamato,JPN,208234
Izumi,JPN,166979
Akashi,JPN,292253
Takamatsu,JPN,332471
Ichihara,JPN,279280
Niigata,JPN,497464
Kamagaya,JPN,100821
Koshigaya,JPN,301446
Kasukabe,JPN,201838
Urayasu,JPN,127550
Fukuyama,JPN,376921
Isehara,JPN,98123
Kawachinagano,JPN,119666
Funabashi,JPN,545299
Mishima,JPN,109699
Joetsu,JPN,133505
Atsugi,JPN,212407
Kashiwa,JPN,320296
Oyama,JPN,152820
Komatsu,JPN,107937
Saga,JPN,170034
Suzuka,JPN,184061
Nagano,JPN,361391
Kanazawa,JPN,455386
Yokosuka,JPN,430200
Ebina,JPN,115571
Takaoka,JPN,174380
Chiba,JPN,863930
Morioka,JPN,287353
Urasoe,JPN,96002
Jokohama [Yokohama],JPN,3339594
Kawanishi,JPN,149794
Toda,JPN,103969
Kimitsu,JPN,93216
Kokubunji,JPN,106996
Kadoma,JPN,138953
Kusatsu,JPN,106232
Kakamigahara,JPN,131831
Fukaya,JPN,102156
Okayama,JPN,624269
Tokushima,JPN,269649
Urawa,JPN,469675
Nara,JPN,362812
Takasaki,JPN,239124
Moriguchi,JPN,155941
Hiratsuka,JPN,254207
Utsunomiya,JPN,440353
Kofu,JPN,199753
Nishio,JPN,100032
Kameoka,JPN,92398
Noda,JPN,121030
Habikino,JPN,118968
Kioto,JPN,1461974
Kiryu,JPN,118326
Kawasaki,JPN,1217359
Fuji,JPN,231527
Kashiwazaki,JPN,91229
Nishinomiya,JPN,397618
Maizuru,JPN,94784
Ashikaga,JPN,165243
Yonago,JPN,136461
Tottori,JPN,147523
BRA,JaboatÃ£o dos Guararapes,558680
BRA,Jacobina,96131
IRN,Jahrom,94200
IDN,Jakarta,9604900
IND,Jalgaon,242193
IND,Jalna,174985
BRA,JaraguÃ¡ do Sul,102580
IND,Jaunpur,136062
IDN,Jaya Pura,94700
BRA,JequiÃ©,179128
ISR,Jerusalem,633700
BGD,Jessore,139710
CHN,Jiangmen,230587
CHN,Jiaohe,176367
CHN,Jiaozuo,409100
CHN,Jieyang,98531
CHN,Jilin,1040000
CHN,Jinchang,105287
CHN,Jinhua,144280
CHN,Jining,265248
CHN,Jinmen,160794
CHN,Jinzhou,570000
CHN,Jiutai,180130
CHN,JiÂ´an,148583
IND,Jodhpur,666279
IDN,Jombang,92600
ARG,JosÃ© C. Paz,221754
BRA,Juazeiro do Norte,199636
CHN,Junan,90222
BRA,JundÃ­aÃ­,296127
Zhezqazghan,KAZ,90000
Ekibastuz,KAZ,127200
Shymkent,KAZ,360100
Qyzylorda,KAZ,157400
Qostanay,KAZ,221400
Pavlodar,KAZ,300500
Kisumu,KEN,192733
Meru,KEN,94947
Osh,KGZ,222700
Chonju,KOR,563153
Miryang,KOR,121501
Chong-up,KOR,139111
Seoul,KOR,9981619
Iksan,KOR,322685
Kimchon,KOR,147027
Ansan,KOR,510314
Kyongju,KOR,272968
Yongchon,KOR,113511
Chinhae,KOR,125997
Taejon,KOR,1425835
Kwangmyong,KOR,350914
Yosu,KOR,183596
Wonju,KOR,237460
Yangsan,KOR,163351
Songnam,KOR,869094
Tong-yong,KOR,131717
Kimhae,KOR,256370
Namyangju,KOR,229060
Namwon,KOR,103544
Kuwait,KWT,28859
PHL,Kabankalan,149769
AFG,Kabul,1780000
CHN,Kaifeng,510000
JPN,Kakogawa,266281
COD,Kalemie,101309
IND,Kalyan,1014557
JPN,Kamakura,167661
IND,Kamarhati,266889
IND,Kanchrapara,100194
IND,Kanpur,1874409
JPN,Kanuma,93053
IDN,Karawang,145000
JPN,Kasugai,282348
JPN,Kawaguchi,452155
CAN,Kelowna,89442
IRN,Kermanshah,692986
IND,Khandwa,145133
IND,Kharagpur,177989
IRN,Khorramabad,272815
IRN,Khoy,148944
BGD,Khulna,663340
ZAF,Kimberley,197254
GBR,Kingston upon Hull,262000
COD,Kinshasa,5064000
JPN,Kishiwada,197276
JPN,Kitakyushu,1016264
JPN,Kitami,111295
CAN,Kitchener,189959
AUT,Klagenfurt,91141
JPN,Kobe,1425139
JPN,Koganei,110969
IND,Kolhapur,406370
COD,Kolwezi,417810
JPN,Komaki,139827
JPN,Konan,95521
JPN,Koriyama,330335
CHN,Korla,159344
BFA,Koudougou,105000
HKG,Kowloon and New Kowloon,1987996
GHA,Kumasi,385192
CHN,Kunming,1829500
IDN,Kupang,129300
JPN,Kurashiki,425103
JPN,Kure,206504
JPN,Kushiro,197608
JPN,Kuwana,106121
KAZ,KÃ¶kshetau,123400
Savannakhet,LAO,96652
Monrovia,LBR,850000
Misrata,LBY,121669
Jaffna,LKA,149000
Colombo,LKA,645000
Vilnius,LTU,577969
Å iauliai,LTU,146563
Liepaja,LVA,89439
BOL,La Paz,758141
DOM,La Romana,140204
CHL,La Serena,137409
ITA,La Spezia,95504
CHN,Laizhou,198664
CHN,Lanzhou,1565800
ARG,LanÃºs,469735
PHL,Laoag,94466
ESP,Las Palmas de Gran Canaria,354757
ITA,Latina,114099
BRA,Lauro de Freitas,109236
HTI,Le-Cap-HaÃ¯tien,102233
ITA,Lecce,98208
GBR,Leeds,424194
PHL,Legazpi,157010
GBR,Leicester,294000
CHN,Leiyang,130115
CHN,Lengshuijiang,137994
GLP,Les Abymes,62947
ESP,LeÃ³n,139809
CHN,Lhasa,120000
IDN,Lhokseumawe,109600
CHN,Liangcheng,156307
CHN,Lianyuan,118858
CHN,Lianyungang,354139
COD,Likasi,299118
BRA,Linhares,106278
CHN,Linqing,123958
CHN,Linyi,324720
PHL,Lipa,218447
CHN,LiuÂ´an,144248
ITA,Livorno,161673
ESP,Lleida (LÃ©rida),112207
AGO,Lobito,130000
GBR,London,7285000
CHN,Longyan,134481
CHL,Los Angeles,158215
CHN,Loudi,128418
PHL,Lubao,125699
CHN,Luohe,126438
CHN,Luoyang,760000
GBR,Luton,183000
EGY,Luxor,360503
CHN,Luzhou,262892
Macao,MAC,437500
Tanger,MAR,521735
El Araich,MAR,90400
Beni-Mellal,MAR,140212
Ksar el Kebir,MAR,107065
Oujda,MAR,365382
Agadir,MAR,155244
Casablanca,MAR,2940623
Monaco-Ville,MCO,1234
Balti,MDA,153400
AntsirabÃ©,MDG,120239
Tlaquepaque,MEX,475472
Xalapa,MEX,390058
Chalco,MEX,222201
CuautitlÃ¡n Izcalli,MEX,452976
JuÃ¡rez,MEX,1217818
CuliacÃ¡n,MEX,744859
Salamanca,MEX,226864
San AndrÃ©s Tuxtla,MEX,142251
Guaymas,MEX,130108
Lagos de Moreno,MEX,127949
San Pedro Garza GarcÃ­a,MEX,126147
TonalÃ¡,MEX,336109
Macuspana,MEX,133795
Zamora,MEX,161191
Centro (Villahermosa),MEX,519873
Lerdo,MEX,112272
Chihuahua,MEX,670208
Navolato,MEX,145396
San Francisco del RincÃ³n,MEX,100149
MartÃ­nez de la Torre,MEX,118815
Puerto Vallarta,MEX,183741
Lerma,MEX,99714
Coatzacoalcos,MEX,267037
Los Cabos,MEX,105199
Cosoleacaque,MEX,97199
Metepec,MEX,194265
Zapopan,MEX,1002239
Delicias,MEX,116132
Cuautla,MEX,153132
Ahome,MEX,358663
Iguala de la Independencia,MEX,123883
Oaxaca de JuÃ¡rez,MEX,256848
Guadalupe,MEX,108881
Temapache,MEX,102824
Ecatepec de Morelos,MEX,1620303
Tampico,MEX,294789
LÃ¡zaro CÃ¡rdenas,MEX,170878
Boca del RÃ­o,MEX,135721
PÃ¡nuco,MEX,90551
Guasave,MEX,277201
OthÃ³n P. Blanco (Chetumal),MEX,208014
Reynosa,MEX,419776
Salvatierra,MEX,94322
San Felipe,MEX,95305
Toluca,MEX,665617
Soledad de Graciano SÃ¡nchez,MEX,179956
TecÃ¡mac,MEX,172410
Hermosillo,MEX,608697
Zinacantepec,MEX,121715
Bamako,MLI,809552
Myingyan,MMR,103600
Lashio (Lasho),MMR,107600
Pegu (Bago),MMR,190900
Sittwe (Akyab),MMR,137600
Tete,MOZ,101984
Maxixe,MOZ,93985
Chimoio,MOZ,171056
Matola,MOZ,424662
NouÃ¢dhibou,MRT,97600
Vacoas-Phoenix,MUS,98464
Blantyre,MWI,478155
Kelang,MYS,243355
Kuala Lumpur,MYS,1297526
Kota Bharu,MYS,219582
Alor Setar,MYS,124412
Kuching,MYS,148059
NLD,Maastricht,122087
BRA,MacapÃ¡,256033
BRA,MacaÃ©,125597
KEN,Machakos,116293
ECU,Machala,210368
IND,Machilipatnam (Masulipatam),159110
ESP,Madrid,2879052
JPN,Maebashi,284473
IDN,Magelang,123800
PHL,Makati,444867
PHL,Malabon,338855
IDN,Malang,716862
PHL,Malasiqui,113190
IRN,Malayer,144373
EGY,Mallawi,119283
BRA,Manaus,1255049
IND,Mandasor,95758
IND,Mandya,120265
ECU,Manta,164739
CHN,Maoming,178683
IRN,Maragheh,132318
BRA,MaringÃ¡,286461
CAN,Markham,189098
IRN,Marv Dasht,103579
IRN,Mashhad,1887405
COD,Matadi,172730
ESP,MatarÃ³,104095
IND,Mathura,226691
JPN,Matsubara,135010
JPN,Matsumoto,206801
JPN,Matsuyama,466133
BRA,MauÃ¡,375055
ZAF,Mdantsane,182639
COL,MedellÃ­n,1861265
IND,Meerut,753778
IND,Meerut Cantonment,94876
CHN,Meihekou,209038
CHN,Meixian,132156
ETH,Mekele,96938
AUS,Melbourne,2865329
CHL,Melipilla,91056
ITA,Messina,259156
ECU,Milagro,124177
ITA,Milano,1300977
IND,Miraj,125407
CHN,Mishan,132744
JPN,Mito,246559
JPN,Miyakonojo,133183
JPN,Mobara,91664
ITA,Modena,176022
BEL,Mons,90935
COL,MonterÃ­a,248245
ITA,Monza,119516
BRA,MossorÃ³,214901
IRQ,Mosul,879000
IND,Mumbai (Bombay),10500000
JPN,Musashino,134426
IND,Muzaffarnagar,240609
BGD,Mymensingh,188713
NoumÃ©a,NCL,76293
Sokoto,NGA,204900
Shaki,NGA,174500
Ejigbo,NGA,105900
Ila,NGA,264000
Lagos,NGA,1518000
Makurdi,NGA,123100
Kano,NGA,674100
Kaduna,NGA,342200
Enugu,NGA,316100
Akure,NGA,162300
Ikorodu,NGA,184900
Kumo,NGA,148000
Onitsha,NGA,371900
Awka,NGA,111200
Benin City,NGA,229400
Warri,NGA,126100
Epe,NGA,101000
Port Harcourt,NGA,410000
Ikare,NGA,140800
Masaya,NIC,88971
Managua,NIC,959000
Alkmaar,NLD,92713
Nijmegen,NLD,152463
Haarlemmermeer,NLD,110722
Arnhem,NLD,138020
Zwolle,NLD,105819
Amersfoort,NLD,126270
Groningen,NLD,172701
Haag,NLD,440900
Oslo,NOR,508726
BÃ¦rum,NOR,101340
Biratnagar,NPL,157764
Yangor,NRU,4050
North Shore,NZL,187700
Dunedin,NZL,119600
IND,Nadiad,167051
IND,Nagar Coil,190084
JPN,Nagoya,2154376
JPN,Naha,299851
KEN,Nairobi,2290000
IRN,Najafabad,178498
KEN,Nakuru,163927
IND,Nanded (Nander),275083
CHN,Nanking [Nanjing],2870300
CHN,Nanning,1161800
BGD,Naogaon,101266
IND,Nashik (Nasik),656925
BHS,Nassau,172000
PHL,Nasugbu,96113
IND,Navadwip,125037
PHL,Navotas,230403
IND,Navsari,126089
ETH,Nazret,127842
COL,Neiva,300052
IND,Nellore,316606
CAN,Nepean,115100
ISR,Netanya,154900
ARG,NeuquÃ©n,167296
GBR,Newport,139000
IND,Neyveli,118080
JPN,Niiza,147744
BRA,NilÃ³polis,153383
BRA,NiterÃ³i,459884
