CountryCode,Name,Population
YUG,NiÅ¡,175391
IND,Noida,146514
IND,North Barrackpur,100513
IND,North Dum Dum,149965
GBR,Norwich,124000
GBR,Nottingham,287000
BRA,Nova Friburgo,170697
YUG,Novi Sad,179626
JPN,Numazu,211382
KEN,Nyeri,91258
Masqat,OMN,51969
Salala,OMN,131813
JPN,Obihiro,173685
JPN,Ogaki,151758
JPN,Oita,433401
JPN,Okinawa,117748
GBR,Oldbury/Smethwick (Warley),145542
PHL,Olongapo,194260
JPN,Omuta,142889
JPN,Onomichi,93756
IND,Orai,98640
KAZ,Oral,195500
DZA,Oran,609823
BOL,Oruro,223553
JPN,Osaka,2595674
JPN,Otaru,155784
CAN,Ottawa,335277
CHL,Ovalle,94854
ESP,Oviedo,200453
GBR,Oxford,144000
PHL,Ozamis,110420
Sukkur,PAK,329176
Bahawalnagar,PAK,109600
Rawalpindi,PAK,1406214
Tando Adam,PAK,103400
Chishtian Mandi,PAK,101700
Shikarpur,PAK,133300
Mingora,PAK,174500
Rahim Yar Khan,PAK,228479
Sargodha,PAK,455360
Ahmadpur East,PAK,96000
Gujrat,PAK,250121
Muzaffargarh,PAK,121600
Vihari,PAK,92300
Gujranwala,PAK,1124749
Dera Ghazi Khan,PAK,188100
Jhelum,PAK,145800
Adamstown,PCN,42
Puno,PER,101578
HuÃ¡nuco,PER,129688
Arequipa,PER,762000
Iquitos,PER,367000
Ica,PER,194820
Piura,PER,325000
Roxas,PHL,126352
Zamboanga,PHL,601794
Ligao,PHL,90603
Dumaguete,PHL,102265
Imus,PHL,195482
Santiago,PHL,110531
Santa Rosa,PHL,185633
Antipolo,PHL,470866
Cainta,PHL,242511
Malungon,PHL,93232
San Pablo,PHL,207927
Naga,PHL,137810
Mandaluyong,PHL,278474
Mabalacat,PHL,171045
Baliuag,PHL,119675
San Carlos,PHL,154264
Bacoor,PHL,305699
San Fernando,PHL,221857
ParaÃ±aque,PHL,449811
Marikina,PHL,391170
Sariaya,PHL,114568
Puerto Princesa,PHL,161912
Tanauan,PHL,117539
Malita,PHL,100000
Tabaco,PHL,107166
Kalookan,PHL,1177604
Bislig,PHL,97860
San Jose,PHL,108254
Valencia,PHL,147924
Iloilo,PHL,365820
Hagonoy,PHL,111425
Cadiz,PHL,141954
Marawi,PHL,131090
Malaybalay,PHL,123672
Midsayap,PHL,105760
Mandaue,PHL,259728
Kidapawan,PHL,101205
Sultan Kudarat,PHL,94861
Bayambang,PHL,96609
Koror,PLW,12000
Port Moresby,PNG,247000
ChorzÃ³w,POL,121708
Ruda Slaska,POL,159665
Opole,POL,129553
KrakÃ³w,POL,738150
Katowice,POL,345934
Slupsk,POL,102370
Legnica,POL,109335
Zabrze,POL,200177
Tychy,POL,133178
Gdansk,POL,458988
Gliwice,POL,212164
Gdynia,POL,253521
MayagÃ¼ez,PRI,98434
San Juan,PRI,434374
Caguas,PRI,140502
Kimchaek,PRK,179000
Nampo,PRK,566200
Phyongsong,PRK,272934
Amadora,PRT,122106
LambarÃ©,PRY,99681
Nablus,PSE,100231
ZAF,Paarl,105768
IDN,Padang,534474
IDN,Padang Sidempuan,91200
ITA,Padova,211391
IND,Palayankottai,97662
IDN,Palembang,1222764
ITA,Palermo,683794
IND,Palghat (Palakkad),123289
IND,Pallavaram,111866
BRA,Palmas,121919
ESP,Pamplona [IruÃ±a],180483
PHL,Panabo,133950
IND,Panihati,275990
IND,Panipat,215218
CHN,Panzhihua,415466
BRA,ParanaguÃ¡,126076
ARG,ParanÃ¡,207041
BRA,Parnamirim,96210
PHL,Pasay,354908
PHL,Pasig,505058
COL,Pasto,332396
IND,Patan,96109
IND,Patiala,238368
IND,Patna,917243
BRA,Patos de Minas,119262
BRA,Paulista,248473
IDN,Pekalongan,301504
IDN,Pekan Baru,438638
CHN,Peking,7472000
IDN,Pemalang,103500
IDN,Pematang Siantar,203056
ITA,Pesaro,88987
KAZ,Petropavl,203500
BRA,PetrÃ³polis,279183
KHM,Phnom Penh,570155
ZAF,Pietermaritzburg,370190
ARG,Pilar,113428
IND,Pilibhit,106605
BRA,Pindamonhangaba,121904
ZAF,Pinetown,378810
CHN,Pingdingshan,410775
CHN,Pingdu,150123
CHN,Pingliang,99265
CHN,Pingxiang,425579
BGR,Plovdiv,342584
YUG,Podgorica,135000
COG,Pointe-Noire,500000
IND,Pondicherry,203065
IDN,Pondok Aren,92700
IDN,Pondokgede,263200
BRA,Ponta Grossa,268013
GBR,Poole,141000
IND,Porbandar,116671
ZAF,Port Elizabeth,752319
HTI,Port-au-Prince,884472
JAM,Portmore,99799
BRA,Porto Velho,309750
BEN,Porto-Novo,194000
GBR,Portsmouth,190000
ZAF,Potchefstroom,101817
BRA,Pouso Alegre,100028
BRA,PoÃ§os de Caldas,129683
ZAF,Pretoria,658630
IDN,Probolinggo,120770
CHL,Puente Alto,386236
CHL,Puerto Montt,152194
IND,Pune,1566651
CHL,Punta Arenas,125631
IND,Purnea (Purnia),114912
IDN,Purwakarta,95900
KOR,Pusan,3804522
CHN,Putian,91030
CHN,Puyang,175988
PRK,Pyongyang,2484000
AFG,Qandahar,237500
IRN,Qarchak,142690
CHN,Qashqar,174570
CHN,Qianjiang,205504
EGY,Qina,171275
CHN,Qingyuan,164641
CHN,Qinhuangdao,364972
CHN,Qitaihe,214957
IRN,Qom,777677
GTM,Quetzaltenango,90801
ECU,Quevedo,129631
PHL,Quezon,2173831
IND,Qutubullapur,105380
CAN,QuÃ©bec,167264
Saint-Denis,REU,131480
Oradea,ROM,222239
Arad,ROM,184408
TÃ¢rgoviste,ROM,98980
Piatra Neamt,ROM,125070
Buzau,ROM,148372
Brasov,ROM,314225
Tulcea,ROM,96278
Cluj-Napoca,ROM,332498
Smolensk,RUS,353400
Vladivostok,RUS,606200
Komsomolsk-na-Amure,RUS,291600
NovotÅ¡erkassk,RUS,184400
Armavir,RUS,164900
Jakutsk,RUS,195400
Kyzyl,RUS,101100
Jessentuki,RUS,97900
Ufa,RUS,1091200
Å ahty,RUS,221800
Korolev,RUS,132400
Derbent,RUS,92300
Kaliningrad,RUS,424400
MytiÅ¡tÅ¡i,RUS,155700
Novomoskovsk,RUS,138100
TÅ¡erepovets,RUS,324400
Zukovski,RUS,96500
Kirov,RUS,466200
Surgut,RUS,274900
Saratov,RUS,874000
St Petersburg,RUS,4694000
Kiseljovsk,RUS,110000
AtÅ¡insk,RUS,121600
Niznevartovsk,RUS,233900
Ust-Ilimsk,RUS,105200
Velikije Luki,RUS,116300
Lipetsk,RUS,521000
IRN,Rafsanjan,98300
IND,Raigarh,89166
IND,Raipur,438639
IND,Raj Nandgaon,125371
IND,Ramagundam,214384
ISR,Ramat Gan,126900
IND,Ranchi,599306
BGD,Rangpur,191398
IRN,Rasht,417748
IND,Raurkela Civil Township,140408
ITA,Reggio nellÂ´ Emilia,143664
IND,Rewa,128981
BRA,RibeirÃ£o Pires,108121
BRA,RibeirÃ£o das Neves,232685
ITA,Rimini,131062
BRA,Rio Verde,107755
IND,Rishra,102649
CHN,Rizhao,185048
VGB,Road Town,8000
ITA,Roma,2643581
BRA,RondonÃ³polis,155115
ZAF,Roodepoort,279340
ARG,Rosario,907718
DMA,Roseau,16243
GBR,Rotherham,121380
KAZ,Rudnyy,109500
ARG,RÃ­o Cuarto,134355
al-Kharj,SAU,152100
AraÂ´ar,SAU,108100
Najran,SAU,91000
al-Mubarraz,SAU,219100
al-Tuqba,SAU,125700
Mekka,SAU,965700
al-Taif,SAU,416100
Port Sudan,SDN,308195
Wad Madani,SDN,211362
al-Fashir,SDN,141884
Omdurman,SDN,1271403
Saint-Louis,SEN,132400
ThiÃ¨s,SEN,248000
Jamestown,SHN,1500
Longyearbyen,SJM,1438
Honiara,SLB,50100
Soyapango,SLV,129800
Apopa,SLV,88800
San Marino,SMR,2294
KoÅ¡ice,SVK,241874
Maribor,SVN,115532
Gothenburg [GÃ¶teborg],SWE,466990
Lund,SWE,98948
Helsingborg,SWE,117737
LinkÃ¶ping,SWE,133168
Victoria,SYC,41000
Hims,SYR,507404
al-Qamishliya,SYR,144286
al-Raqqa,SYR,108020
CAN,Saanich,101388
ESP,Sabadell,184859
JPN,Sagamihara,586300
IND,Sagar,195346
IND,Saharanpur,374945
CAN,Saint Catharines,136216
BMU,Saint George,1800
JPN,Sakai,797735
JPN,Sakata,101651
JPN,Sakura,168072
ARG,Salta,367550
BRA,Salvador,2302832
IDN,Samarinda,399175
IND,Sambalpur,131138
IND,Sambhal,150869
PHL,San Carlos,118259
PHL,San Fernando,102082
ARG,San Fernando del Valle de Cata,134935
ARG,San Isidro,306341
PHL,San Jose,111009
PHL,San Mateo,135603
SLV,San Miguel,127696
ARG,San Miguel de TucumÃ¡n,470809
ARG,San NicolÃ¡s de los Arroyos,119302
PHL,San Pedro,231403
DOM,San Pedro de MacorÃ­s,124735
ARG,San Rafael,94651
SLV,San Salvador,415346
YEM,Sanaa,503600
JPN,Sanda,105643
CHN,Sanmenxia,120523
SLV,Santa Ana,139389
BRA,Santa BÃ¡rbara dÂ´Oeste,171657
PHL,Santa Cruz,92694
BRA,Santa Cruz do Sul,106734
BRA,Santa Luzia,164704
PHL,Santa Maria,144282
COL,Santa Marta,359147
BRA,Santa Rita,113135
BRA,SantarÃ©m,241771
CHL,Santiago de Chile,4703954
IND,Santipur,109956
ECU,Santo Domingo de los Colorados,202111
BRA,Santos,408748
CHN,Sanya,102820
BRA,Sapucaia do Sul,120217
BIH,Sarajevo,360000
PRK,Sariwon,254146
JPN,Sasebo,244240
IRN,Saveh,111245
JPN,Sayama,162472
IND,Secunderabad,167461
KAZ,Semey,269600
IRN,Semnan,91045
BRA,SertÃ£ozinho,98140
BRA,Sete Lagoas,182984
JPN,Seto,130470
ESP,Sevilla,701927
IND,Shambajinagar (Aurangabad),573272
CHN,Shanwei,107847
CHN,Shaoguan,350043
CHN,Shaowu,90286
CHN,Shaoyang,247227
CHN,Shashi,281352
CHN,Shenzhen,950500
CHN,Shihezi,299676
JPN,Shimizu,239123
IND,Shimoga,179258
IRN,Shiraz,1053025
CHN,Shishou,104571
IND,Shivapuri,108277
CHN,Shuangyashan,386081
EGY,Shubra al-Khayma,870716
IND,Sikar,148272
PHL,Silang,156137
PHL,Silay,107722
IND,Siliguri (Shiliguri),216950
PRK,Sinuiju,326011
BGD,Sirajganj,99669
IND,Sitapur,121842
BRA,Sobral,146005
JPN,Soka,222768
PHL,Sorsogon,92512
ZAF,Soshanguve,242727
AIA,South Hill,961
GBR,Southampton,216000
ZAF,Springs,162072
BGR,Stara Zagora,147939
BOL,Sucre,178426
CAN,Sudbury,92686
IDN,Sukabumi,125766
BRA,SumarÃ©,186205
IDN,Surabaya,2663820
PHL,Surigao,118534
FJI,Suva,77366
BRA,Suzano,195434
CHN,Suzhou,151862
GBR,Swindon,180000
BRA,SÃ£o Bernardo do Campo,723132
BRA,SÃ£o Carlos,187122
BRA,SÃ£o JosÃ© do Rio Preto,351944
BRA,SÃ£o JoÃ£o de Meriti,440052
BRA,SÃ£o LuÃ­s,837588
DZA,SÃ©tif,179055
Cockburn Town,TCA,4800
LomÃ©,TGO,375000
Hat Yai,THA,148632
Nakhon Ratchasima,THA,181400
Ubon Ratchathani,THA,116300
Khujand,TJK,161500
ChÃ¤rjew,TKM,189200
Port-of-Spain,TTO,43396
Sousse,TUN,145900
Sfax,TUN,257800
Alanya,TUR,117300
Kars,TUR,93000
Mersin (IÃ§el),TUR,587212
Sakarya (Adapazari),TUR,190641
Adana,TUR,1131198
Isparta,TUR,121911
Sivas,TUR,246642
Bismil,TUR,101400
Istanbul,TUR,8787958
Afyon,TUR,103984
Adiyaman,TUR,141529
Kayseri,TUR,475657
Malatya,TUR,330312
ElÃ¢zig,TUR,228815
Viransehir,TUR,106400
Aydin,TUR,128651
Izmit (Kocaeli),TUR,210068
Ã‡orum,TUR,145495
Chiayi,TWN,265109
Shulin,TWN,151260
Keelung (Chilung),TWN,385201
Kueishan,TWN,112195
Miaoli,TWN,90000
Tucheng,TWN,224897
Hualien,TWN,108407
Tainan,TWN,728060
Chungli,TWN,318649
Pingchen,TWN,188344
Tsaotun,TWN,96800
Fengyuan,TWN,161032
Morogoro,TZA,117800
Zanzibar,TZA,157634
BRA,TaboÃ£o da Serra,197550
JPN,Tachikawa,159430
PHL,Tacloban,178639
PHL,Taguig,467375
PHL,Tagum,179531
JPN,Tajimi,103171
JPN,Takasago,97632
JPN,Takatsuki,361747
PHL,Talavera,97329
CHL,Talca,187557
CHL,Talcahuano,277752
EGY,Talkha,97700
JPN,Tama,146712
GHA,Tamale,151069
BGD,Tangail,106004
IDN,Tanjung Pinang,89900
PHL,Tanza,110517
ITA,Taranto,208214
KAZ,Taraz,330100
ESP,Tarragona,113016
IDN,Tasikmalaya,179800
BRA,TatuÃ­,93897
PHL,Taytay,198183
GEO,Tbilisi,1235200
HND,Tegucigalpa,813900
IRN,Teheran,6758845
ISR,Tel Aviv-Jaffa,348100
CHL,Temuco,233041
BRA,Teresina,691942
BRA,TeresÃ³polis,128079
IND,Thiruvananthapuram (Trivandrum,524006
CAN,Thunder Bay,115913
CHN,Tianmen,186332
CHN,Tianshui,244974
DZA,Tiaret,100118
IND,Timkur,138903
IND,Tirupati,174369
IND,Tiruppur (Tirupper),235661
IND,Titagarh,114085
JPN,Tokai,99738
JPN,Tokorozawa,325809
BRA,Toledo,99387
CHN,Tongchuan,280657
CHN,Tongliao,255129
AUS,Townsville,109914
JPN,Toyama,325790
JPN,Toyohashi,360066
JPN,Toyonaka,396689
JPN,Toyota,346090
ITA,Trento,104906
ARG,Tres de Febrero,352311
JPN,Tsu,164543
JPN,Tsuruoka,100713
JPN,Tsuyama,91170
PHL,Tuguegarao,120645
COL,Tunja,109740
IND,Tuticorin,199854
DZA,TÃ©bessa,112007
FRO,TÃ³rshavn,14542
Dniprodzerzynsk,UKR,270000
TÅ¡erkasy,UKR,309000
Slovjansk,UKR,127000
Kostjantynivka,UKR,95000
Mykolajiv,UKR,508000
Vinnytsja,UKR,391000
Krasnyi LutÅ¡,UKR,101000
Å ostka,UKR,90000
TÅ¡ernivtsi,UKR,259000
Ternopil,UKR,236000
Berdjansk,UKR,130000
Odesa,UKR,1011000
Jevpatorija,UKR,112000
Kramatorsk,UKR,186000
Harkova [Harkiv],UKR,1500000
Simferopol,UKR,339000
Madison,USA,208054
Naperville,USA,128358
Long Beach,USA,461522
Visalia,USA,91762
Boston,USA,589141
Columbus,USA,186291
Macon,USA,113336
Pueblo,USA,102121
Raleigh,USA,276093
San Francisco,USA,776733
Odessa,USA,89293
Phoenix,USA,1321045
South Bend,USA,107789
Salem,USA,136924
Gilbert,USA,109697
Spokane,USA,195629
Roanoke,USA,93357
Anaheim,USA,328014
Brownsville,USA,139722
Lancaster,USA,118718
Columbia,USA,116278
Garden Grove,USA,165196
Livonia,USA,100545
Lakewood,USA,144126
Fort Worth,USA,534694
Metairie,USA,149428
Colorado Springs,USA,360890
Flint,USA,124943
Lubbock,USA,199564
Bakersfield,USA,247057
Norwalk,USA,103298
Concord,USA,121780
Springfield,USA,152082
Knoxville,USA,173890
Sunrise Manor,USA,95362
Lincoln,USA,225581
Salt Lake City,USA,181743
Oakland,USA,399484
Lowell,USA,105167
Namangan,UZB,370500
Olmalik,UZB,114900
Fargona,UZB,180500
JPN,Ube,175206
JPN,Ueda,124217
IND,Ujjain,362266
IDN,Ujung Pandang,1060257
IND,Uluberia,155172
ZAF,Umlazi,339233
NLD,Utrecht,234323
COD,Uvira,115590
Kingstown,VCT,17100
Barinas,VEN,217831
Ocumare del Tuy,VEN,97168
CarÃºpano,VEN,119639
Barcelona,VEN,322267
Caracas,VEN,1975294
Guarenas,VEN,165889
Hong Gai,VNM,127484
Cam Pha,VNM,209086
Hanoi,VNM,1410000
PHL,Valenzuela,485433
ESP,Valladolid,319998
IND,Valparai,106523
ARM,Vanadzor,172700
CAN,Vancouver,514008
ZAF,Vanderbijlpark,468931
IND,Varanasi (Benares),929270
BRA,Varginha,108314
BGR,Varna,299801
CAN,Vaughan,147889
BRA,ViamÃ£o,207557
ARG,Vicente LÃ³pez,288341
ITA,Vicenza,109738
IND,Vidisha,92917
BRA,Vila Velha,318758
COL,Villavicencio,273140
IND,Vishakhapatnam,752037
BRA,Votorantim,91777
BRA,VÃ¡rzea Grande,214435
JOR,Wadi al-Sir,89104
IND,Warangal,447657
ZAF,Welkom,203296
ANT,Willemstad,2345
CAN,Winnipeg,618477
ZAF,Witbank,167183
GBR,Woking/Byfleet,92000
GBR,Wolverhampton,242000
ZAF,Wonderboom,283289
GBR,Worcester,95000
GBR,Worthing,100000
CHN,Xiangtan,441968
CHN,Xiantao,222884
CHN,Xianyang,352125
CHN,Xiaogan,166280
CHN,Xichang,134419
CHN,Xingcheng,102384
CHN,Xinyu,173524
CHN,Xuchang,208815
CHN,Xuzhou,810000
Ibb,YEM,103300
Taizz,YEM,317600
Beograd,YUG,1204000
Kragujevac,YUG,147305
Prizren,YUG,92303
JPN,Yaizu,117258
JPN,Yamagata,255617
JPN,Yamaguchi,138210
IND,Yamuna Nagar,144346
CHN,Yancheng,296831
CHN,Yangjiang,215196
CHN,Yangquan,362268
CHN,Yangzhou,312892
JPN,Yao,276421
CMR,YaoundÃ©,1372800
JPN,Yatsushiro,107661
IND,Yeotmal (Yavatmal),108578
CHN,Yibin,241019
CHN,Yichang,371601
CHN,Yixing,200824
JPN,Yokkaichi,288173
JPN,Yonezawa,95592
CHN,YongÂ´an,111762
GBR,York,104425
CHN,Yueyang,302800
CHN,Yumen,109234
CHN,Yuyao,114065
CHN,Yuzhou,92889
Nigel,ZAF,96734
Klerksdorp,ZAF,261911
Chatsworth,ZAF,189885
Vereeniging,ZAF,328535
Randfontein,ZAF,120838
Botshabelo,ZAF,177971
Johannesburg,ZAF,756653
Durban,ZAF,566120
Germiston,ZAF,164252
Alberton,ZAF,410102
Randburg,ZAF,341288
East London,ZAF,221047
Kitwe,ZMB,288600
Luanshya,ZMB,118100
Mount Darwin,ZWE,164362
NLD,Zaanstad,135621
IRN,Zabol,100887
JPN,Zama,122046
IRN,Zanjan,286295
CHN,Zaoyang,162198
CHN,Zhangjiagang,97994
CHN,Zhangjiakou,530000
CHN,Zhangzhou,181424
CHN,Zhaodong,179976
CHN,Zhengzhou,2107200
CHN,Zhongshan,278829
CHN,Zhoukou,146288
CHN,Zhoushan,156317
CHN,Zhucheng,102134
CHN,Zhumadian,123232
CHN,Zigong,393184
CHN,Zixing,110048
NLD,Zoetermeer,110214
CHN,Zunyi,261862
ESP,[San CristÃ³bal de] la Laguna,127945
EGY,al-Arish,100447
EGY,al-Faiyum,260964
IRQ,al-Hilla,268834
EGY,al-Mahallat al-Kubra,395402
BHR,al-Manama,148000
IRQ,al-Nasiriya,265937
IRQ,al-Ramadi,192556
IRQ,al-Sulaymaniya,364096
JOR,al-Zarqa,389815
BGR,Å umen,94686
